ticker,cik,form,filingDate,accessionNumber,doc_type,event_type,confidence,snippet,doc_url
BCRX,0000882796,8-K,2026-01-23,0001140361-26-002200,EX-99.1,CLINICAL_HOLD,0.9,"y result in delay of planned clinical trials, may not review regulatory filings on our expected timeline, may impose certain restrictions, warnings, or other requirements on products and product candidates, may impose a clinical hold with respect to product candidates, or may withhold, delay or withdraw market approval for products and product candidates; product candidates, if approved, may not achieve market acceptance; BioCryst&#8217;s ability to",https://www.sec.gov/Archives/edgar/data/882796/0001140361-26-002200.txt
BIOA,0001709941,8-K,2026-01-22,0001193125-26-019536,EX-99.1,TOPLINE,0.7000000000000001,"roduct candidate, BGE-102, is a potent, orally available, brain-penetrant small-molecule NLRP3 inhibitor being developed for cardiovascular risk and retinal diseases. A Phase 1 SAD/MAD trial of BGE-102 is underway, with topline data including additional MAD cohorts anticipated in 1H26. The Company is also developing long-acting injectable and oral small molecule APJ agonists for obesity. BioAge&#x2019;s additional preclinical programs, which l",https://www.sec.gov/Archives/edgar/data/1709941/0001193125-26-019536.txt
BIOA,0001709941,8-K,2026-01-20,0001193125-26-016046,EX-99.1,TOPLINE,0.7000000000000001,"VEGF inhibitor. The goal of the POC trial will be to demonstrate target engagement and pharmacodynamics (PD) for BGE-102 in the eye to motivate future clinical development in retinal diseases driven by inflammation. The primary endpoint will be percent change in intraocular IL-6, with additional exploratory endpoints including best-corrected visual &#160; acuity (BCVA), central subfield thickness (CST) and intraocular and plasma biomarkers. Results are",https://www.sec.gov/Archives/edgar/data/1709941/0001193125-26-016046.txt
BIOA,0001709941,8-K,2026-01-20,0001193125-26-016046,EX-99.1,TOPLINE,0.7000000000000001,"roduct candidate, BGE-102, is a potent, orally available, brain-penetrant small-molecule NLRP3 inhibitor being developed for cardiovascular risk and retinal diseases. A Phase 1 SAD/MAD trial of BGE-102 is underway, with topline data including additional MAD cohorts anticipated in 1H26. The Company is also developing long-acting injectable and oral small molecule APJ agonists for obesity. BioAge&#x2019;s &#160; additional preclinical programs, ",https://www.sec.gov/Archives/edgar/data/1709941/0001193125-26-016046.txt
CORT,0001088856,8-K,2026-01-22,0001193125-26-018704,EX-99.1,PDUFA,0.8500000000000001,"burden &nbsp; &nbsp; &#149; &nbsp; Relacorilant&#8217;s New Drug Application (NDA) is under review by the U.S. Food and Drug Administration (FDA) as a treatment for patients with platinum-resistant ovarian cancer with a Prescription Drug User Fee Act (PDUFA) target action date of July&nbsp;11, 2026 &nbsp; &nbsp; &#149; &nbsp; Relacorilant&#8217;s Marketing Authorization Application (MAA) for patients with platinum-resistant ovarian cancer is also under review by the",https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt
CORT,0001088856,8-K,2026-01-22,0001193125-26-018704,EX-99.1,PDUFA,0.8500000000000001,"p; Relacorilant&#8217;s New Drug Application (NDA) is under review by the U.S. Food and Drug Administration (FDA) as a treatment for patients with platinum-resistant ovarian cancer with a Prescription Drug User Fee Act (PDUFA) target action date of July&nbsp;11, 2026 &nbsp; &nbsp; &#149; &nbsp; Relacorilant&#8217;s Marketing Authorization Application (MAA) for patients with platinum-resistant ovarian cancer is also under review by the&nbsp;E",https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt
CORT,0001088856,8-K,2026-01-22,0001193125-26-018704,EX-99.1,PDUFA,0.8500000000000001,"t&#8217;s New Drug Application (NDA) is under review by the U.S. Food and Drug Administration (FDA) as a treatment for patients with platinum-resistant ovarian cancer with a Prescription Drug User Fee Act (PDUFA) target action date of July&nbsp;11, 2026 &nbsp; &nbsp; &#149; &nbsp; Relacorilant&#8217;s Marketing Authorization Application (MAA) for patients with platinum-resistant ovarian cancer is also under review by the&nbsp;European Medicines Ag",https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt
CORT,0001088856,8-K,2026-01-22,0001193125-26-018704,EX-99.1,PDUFA,0.8500000000000001," other patents. It has been designated an orphan drug by the FDA and the&nbsp;European Commission&nbsp;(EC) for the treatment of hypercortisolism and by the EC for the treatment of ovarian cancer. The FDA has assigned a Prescription Drug User Fee Act (PDUFA) date of&nbsp;July 11, 2026&nbsp;for relacorilant as a treatment for patients with platinum-resistant ovarian cancer. Corcept also submitted a Marketing Authorization Application (MAA) to the&nbsp;European Medici",https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt
CORT,0001088856,8-K,2026-01-22,0001193125-26-018704,EX-99.1,PDUFA,0.8500000000000001,"gnated an orphan drug by the FDA and the&nbsp;European Commission&nbsp;(EC) for the treatment of hypercortisolism and by the EC for the treatment of ovarian cancer. The FDA has assigned a Prescription Drug User Fee Act (PDUFA) date of&nbsp;July 11, 2026&nbsp;for relacorilant as a treatment for patients with platinum-resistant ovarian cancer. Corcept also submitted a Marketing Authorization Application (MAA) to the&nbsp;European Medicines Age",https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt
CORT,0001088856,8-K,2026-01-22,0001193125-26-018704,EX-99.1,TOPLINE,0.7000000000000001,EX-99.1 Exhibit 99.1 &nbsp; &nbsp;&nbsp; &nbsp;&nbsp; CONTACT: Investor inquiries: [email] Media inquiries: [email] www.corcept.com Overall Survival Primary Endpoint Met in Corcept&#8217;s Pivotal Phase 3 ROSELLA Trial of Relacorilant in Patients with Platinum-Resistant Ovarian Cancer &nbsp; &nbsp; &#149; &nbsp; Data demonstrate a 35&nbsp;percent reduction in the risk of death &nbsp,https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt
CORT,0001088856,8-K,2026-01-22,0001193125-26-018704,EX-99.1,TOPLINE,0.7000000000000001,"f the hormone cortisol, today announced that ROSELLA, the company&#8217;s pivotal Phase 3 trial of relacorilant plus nab-paclitaxel to treat patients with platinum-resistant ovarian cancer, met its overall survival (OS) primary endpoint. In ROSELLA, patients treated with relacorilant in addition to nab-paclitaxel chemotherapy experienced a 35&nbsp;percent reduction in the risk of death compared to patients treated with nab-paclitaxel alone (hazard rati",https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt
CORT,0001088856,8-K,2026-01-22,0001193125-26-018704,EX-99.1,TOPLINE,0.7000000000000001,"arable to those in the nab-paclitaxel monotherapy arm. Relacorilant conferred its benefit without increasing the safety burden of the patients who received it. Corcept previously announced that&nbsp;ROSELLA also met its primary endpoint of improved progression-free survival, as assessed by blinded independent central review (PFS-BICR).&nbsp;Patients who received relacorilant in addition to nab-paclitaxel experienced a 30&nbsp;percent reduction in the r",https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt
CORT,0001088856,8-K,2026-01-22,0001193125-26-018704,8-K,TOPLINE,0.65,"ny&#8221;) issued a press release announcing that ROSELLA, the Company&#8217;s pivotal Phase 3 trial of relacorilant plus nab-paclitaxel to treat patients with platinum-resistant ovarian cancer, met its overall survival primary endpoint. The press release is attached hereto as Exhibit 99.1 and is incorporated herein by reference. &#160; Item&#8201;9.01. Financial Statements and Exhibits (d) Exhibits &#160; Exhibits No. &#160;&#160; Description 99.1 &#1",https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt
COYA,0001835022,8-K,2026-01-20,0001193125-26-016017,8-K,TOPLINE,0.65," a letter to its stockholders wherein it announced its cash balance as of December&#160;31, 2025 was $46.8&#160;million (unaudited) with projected cash runway into the second half of 2027, and that the Company expects a topline data readout from its current ALSTARS Phase 2 trial in the first quarter of 2027. SIGNATURES Pursuant to the requirements of the Securities Exchange Act of 1934, the registrant has duly caused this report to be signed o",https://www.sec.gov/Archives/edgar/data/1835022/0001193125-26-016017.txt
CRDF,0001213037,8-K,2026-01-27,0001193125-26-024375,EX-99.1,ADCOM,0.75,"search analyst covering the biotechnology sector at UBS, Credit Suisse, and ThinkEquity. She currently serves on the Executive Advisory Board of the CLP Institute at Northwestern University and the Scientific Investment Advisory Committee of the Gates Institute at the University of Colorado. Dr. Mohindru holds a PhD in Neurosciences from Northwestern University, as well as a BS in Human Biology and a Master&#x2019;s degree in Biotechnology from the All I",https://www.sec.gov/Archives/edgar/data/1213037/0001193125-26-024375.txt
CRDF,0001213037,8-K,2026-01-27,0001193125-26-024375,EX-99.2,TOPLINE,0.7000000000000001,"tion with FOLFIRI/bev and we believe confirmatory data from a &#160; &#160; &#160; &#160; &#160; registrational trial has the potential to make this regimen a new SoC for 1L treatment of RAS-mutated mCRC.&#x201d; &#160; Topline Results in intent-to-treat (ITT) population, data cut-off as of January 22, 2026 Parameter SoC c (FOLFIRI/bev+FOLFOX/bev) (n=37) FOLFIRI/bev (n=19) Onv 20 mg +FOLFIRI/bev (n=18) Onv 30 mg +FOLFIRI/bev (n=18) Objective R",https://www.sec.gov/Archives/edgar/data/1213037/0001193125-26-024375.txt
CRDF,0001213037,8-K,2026-01-27,0001193125-26-024375,8-K,ADCOM,0.7,"search analyst covering the biotechnology sector at UBS, Credit Suisse, and ThinkEquity. She currently serves on the Executive Advisory Board of the CLP Institute at Northwestern University and the Scientific Investment Advisory Committee of the Gates Institute at the University of Colorado. Dr. Mohindru holds a PhD in Neurosciences from Northwestern University, as well as a BS in Human Biology and a Master&#8217;s degree in Biotechnology from the All In",https://www.sec.gov/Archives/edgar/data/1213037/0001193125-26-024375.txt
EKSO,0001549084,8-K,2026-01-22,0001437749-26-001774,EX-99.1,CLINICAL_HOLD,0.9,"ii) withdraws its approval of, requests the recall, suspension, or seizure of, or withdraws or orders the withdrawal of advertising or sales promotional materials relating to, any Pharmaceutical Product, (iii) imposes a clinical hold on any clinical investigation by the Company or any of the Company Subsidiaries, (iv) enjoins production at any facility of the Company or any of the Company Subsidiaries, (v) enters or proposes to enter into a consent ",https://www.sec.gov/Archives/edgar/data/1549084/0001437749-26-001774.txt
GRI,0001824293,8-K,2026-01-28,0001824293-26-000017,EX-99.1,TOPLINE,0.7000000000000001,"submit these new gene expression findings for presentation at a major medical conference. Consistent Signals Across the Entire Phase 2a Dataset Taken together, these new results reinforce and extend previously announced topline data, in which GRI-0621 treatment was observed to&#58; &#8226; Reduce lung injury and fibrosis progression &#8226; Suppress pro-fibrotic immune phenotypes &#8226; Increase markers of fibrosis resolution &#8226; Activate",https://www.sec.gov/Archives/edgar/data/1824293/0001824293-26-000017.txt
GRI,0001824293,8-K,2026-01-28,0001824293-26-000017,EX-99.1,TOPLINE,0.7000000000000001,"tory of disease by promoting repair of damaged lung tissue.&#8221; Phase 2a Study Demonstrated Safety, Differentiation and Signs of Functional Benefit As previously announced, the Phase 2a IPF study&#58; &#8226; Met its primary endpoint, demonstrating favorable safety and tolerability &#8226; Met multiple secondary endpoints indicative of disease-modifying activity &#8226; Showed improvements on the exploratory endpoint of forced vital capacity (FVC), ",https://www.sec.gov/Archives/edgar/data/1824293/0001824293-26-000017.txt
GRI,0001824293,8-K,2026-01-28,0001824293-26-000017,EX-99.1,TOPLINE,0.7000000000000001,"lability of resulting data, the potential benefits and impact of the Company&#8217;s clinical trials and product candidates and any implication that the data or results observed in preclinical trials or earlier studies, topline or interim data or trials will be indicative of results of later studies or clinical trials or final data, that final data will be indicative of a proof-of-concept, the Company&#8217;s beliefs and expectations regarding",https://www.sec.gov/Archives/edgar/data/1824293/0001824293-26-000017.txt
INMB,0001711754,8-K,2026-01-27,0001213900-26-008204,EX-99.1,TOPLINE,0.7000000000000001," the next study, and we are working with the FDA to define an appropriate registrational development path informed by these data. &nbsp; Of note, there are precedents where a Phase 2 program in Alzheimer&rsquo;s disease did not meet its primary endpoint yet demonstrated clinically meaningful signals that informed subsequent successful development and approval. For example, lecanemab&rsquo;s Phase 2b BAN2401 program did not meet its 12-month Bayesia",https://www.sec.gov/Archives/edgar/data/1711754/0001213900-26-008204.txt
INMB,0001711754,8-K,2026-01-27,0001213900-26-008204,EX-99.1,TOPLINE,0.7000000000000001,"and we are working with the FDA to define an appropriate registrational development path informed by these data. &nbsp; Of note, there are precedents where a Phase 2 program in Alzheimer&rsquo;s disease did not meet its primary endpoint yet demonstrated clinically meaningful signals that informed subsequent successful development and approval. For example, lecanemab&rsquo;s Phase 2b BAN2401 program did not meet its 12-month Bayesian primary endpoint ye",https://www.sec.gov/Archives/edgar/data/1711754/0001213900-26-008204.txt
INMB,0001711754,8-K,2026-01-27,0001213900-26-008204,EX-99.1,TOPLINE,0.7000000000000001,"imer&rsquo;s disease did not meet its primary endpoint yet demonstrated clinically meaningful signals that informed subsequent successful development and approval. For example, lecanemab&rsquo;s Phase 2b BAN2401 program did not meet its 12-month Bayesian primary endpoint yet prespecified longer-duration analyses supported continued development and subsequent marketing approval. &nbsp; In our biomarker-defined subpopulation, we observed a&nbsp; 0.27",https://www.sec.gov/Archives/edgar/data/1711754/0001213900-26-008204.txt
INMB,0001711754,8-K,2026-01-27,0001213900-26-008204,EX-99.1,TOPLINE,0.7000000000000001,"ts primary endpoint yet demonstrated clinically meaningful signals that informed subsequent successful development and approval. For example, lecanemab&rsquo;s Phase 2b BAN2401 program did not meet its 12-month Bayesian primary endpoint yet prespecified longer-duration analyses supported continued development and subsequent marketing approval. &nbsp; In our biomarker-defined subpopulation, we observed a&nbsp; 0.27 effect size &nbsp;on the EMACC cogniti",https://www.sec.gov/Archives/edgar/data/1711754/0001213900-26-008204.txt
KALA,0001479419,8-K,2026-01-23,0001829126-26-000502,8-K,TOPLINE,0.65,"Department of the Nasdaq Stock Market indicating that, based upon the closing bid price of the Company&#8217;s common stock for the 30 consecutive business days between December 3, 2025, to January 16, 2026, the Company did not meet the minimum bid price of $1.00 per share required for continued listing on The Nasdaq Capital Market (&#8220; Nasdaq &#8221;) pursuant to Nasdaq Listing Rule 5550(a)(2). The letter also indicated that the Company will b",https://www.sec.gov/Archives/edgar/data/1479419/0001829126-26-000502.txt
LXRX,0001062822,8-K,2026-01-29,0001193125-26-029514,8-K,TOPLINE,0.65,"e 3 study evaluating sotagliflozin in hypertrophic cardiomyopathy (HCM) is targeting enrollment of 500 patients with both obstructive and non-obstructive HCM, with anticipated enrollment completion in mid-2026, and that topline results from the study are anticipated in the first quarter of 2027. ****** The Company previously announced that the FDA raised no objections to the advancement of pilavapadin into Phase 3 development for diabetic peri",https://www.sec.gov/Archives/edgar/data/1062822/0001193125-26-029514.txt
MIRM,0001759425,8-K,2026-01-26,0001193125-26-022582,EX-99.1,NDA_BLA_SUBMISSION,0.75,"irologic and biochemical response. Together, the studies are intended to support regulatory filings in the United States and Europe. Topline data from the program are expected in the second half of 2026 with a potential BLA submission and launch in 2027. About Chronic Hepatitis Delta Virus (HDV) HDV, a coinfection that occurs in some people infected with the hepatitis B virus, is the most severe form of viral hepatitis due to the potential for rapid ",https://www.sec.gov/Archives/edgar/data/1759425/0001193125-26-022582.txt
MIRM,0001759425,8-K,2026-01-26,0001193125-26-022582,EX-99.1,NDA_BLA_SUBMISSION,0.75,"cipated timing for data from the Phase 3 studies, the anticipated costs of developing brelovitug, the estimated prevalence of HDV in the United States and Europe and its effects on patients, and the potential regulatory BLA submission and launch of brelovitug in 2027; and plans for additional brelovitug or other clinical programs. Because such statements are subject to risks and uncertainties, actual results may differ materially from those expressed",https://www.sec.gov/Archives/edgar/data/1759425/0001193125-26-022582.txt
MIRM,0001759425,8-K,2026-01-26,0001193125-26-022582,EX-99.1,TOPLINE,0.7000000000000001,"es Acquisition of Bluejay Therapeutics, Expanding Global Leadership in Rare Disease - Adds brelovitug for chronic hepatitis delta virus (HDV) with Breakthrough Therapy and PRIME designations to Mirum&#8217;s portfolio - Topline Phase 3 results expected in 2H 2026 FOSTER CITY, Calif . &#8212; January&nbsp;26, 2026 &#8212;&nbsp;Mirum Pharmaceuticals, Inc. (NASDAQ: MIRM), a leading rare disease company, today announced the successful completion o",https://www.sec.gov/Archives/edgar/data/1759425/0001193125-26-022582.txt
MIRM,0001759425,8-K,2026-01-26,0001193125-26-022582,EX-99.1,TOPLINE,0.7000000000000001,"s. Brelovitug has received Breakthrough Therapy designation from the FDA and PRIME designation from the European Medicines Agency and is currently being evaluated in the global AZURE Phase 3 registrational program, with topline data expected in the second half of 2026. &#8220;With the acquisition now complete, our focus shifts to execution &#8211; adding the talented Bluejay team to Mirum as we complete the AZURE Phase 3 program and prepare fo",https://www.sec.gov/Archives/edgar/data/1759425/0001193125-26-022582.txt
MIRM,0001759425,8-K,2026-01-26,0001193125-26-022582,EX-99.1,TOPLINE,0.7000000000000001,"am is a global, registrational Phase 3 clinical development program evaluating brelovitug for the treatment of chronic hepatitis delta virus (HDV). The program includes multiple open-label studies designed to assess the primary endpoint of combined virologic and biochemical response. Together, the studies are intended to support regulatory filings in the United States and Europe. Topline data from the program are expected in the second half of 2026 wit",https://www.sec.gov/Archives/edgar/data/1759425/0001193125-26-022582.txt
MIRM,0001759425,8-K,2026-01-26,0001193125-26-022582,EX-99.1,TOPLINE,0.7000000000000001,"ludes multiple open-label studies designed to assess the primary endpoint of combined virologic and biochemical response. Together, the studies are intended to support regulatory filings in the United States and Europe. Topline data from the program are expected in the second half of 2026 with a potential BLA submission and launch in 2027. About Chronic Hepatitis Delta Virus (HDV) HDV, a coinfection that occurs in some people infected with the",https://www.sec.gov/Archives/edgar/data/1759425/0001193125-26-022582.txt
NBY,0001389545,8-K,2026-01-16,0001437749-26-001459,EX-99.1,ADCOM,0.75,"tionships necessary to transact, settle, account for, and safeguard SKY. &nbsp; The execution and scope of this strategy are subject to prevailing market conditions, risk limits established by the Digital Asset Strategy Advisory Committee, the availability of suitable commercial opportunities, and regulatory, legal and tax considerations. &nbsp; Initial Holdings - SKY &nbsp; Our Digital Asset Strategy Committee has set primary strategic objective to use ",https://www.sec.gov/Archives/edgar/data/1389545/0001437749-26-001459.txt
NBY,0001389545,8-K,2026-01-16,0001437749-26-001459,EX-99.1,ADCOM,0.75," maintain a soft-peg to the US dollar. The second is the SKY token, which is the protocol token of the decentralized Sky ecosystem. &nbsp; SKY is the initial and sole digital asset approved by the Digital Asset Strategy Advisory Committee as of the date of this filing; however, the Company&#8217;s strategy contemplates evaluating additional digital assets over time that meet similar economic and risk criteria. Changes to the investment strategy to acquir",https://www.sec.gov/Archives/edgar/data/1389545/0001437749-26-001459.txt
NBY,0001389545,8-K,2026-01-16,0001437749-26-001459,EX-99.1,ADCOM,0.75,"hat meet similar economic and risk criteria. Changes to the investment strategy to acquire new assets or to pursue other growth strategies will require the completion of the following process. Our Digital Asset Strategy Advisory Committee, consisting of Michael Kazley and at least one other advisor, must first approve and the investors in the Private Placement must consent to such change. The Digital Asset Strategy Advisory Committee with then recommend ",https://www.sec.gov/Archives/edgar/data/1389545/0001437749-26-001459.txt
NBY,0001389545,8-K,2026-01-16,0001437749-26-001459,EX-99.1,ADCOM,0.75,"gital Asset Strategy Advisory Committee, consisting of Michael Kazley and at least one other advisor, must first approve and the investors in the Private Placement must consent to such change. The Digital Asset Strategy Advisory Committee with then recommend to the Board of Directors the change in strategy for its approval. &nbsp; The price of SKY is determined in network-based markets by supply and demand among market participants, including individuals",https://www.sec.gov/Archives/edgar/data/1389545/0001437749-26-001459.txt
NTLA,0001652130,8-K,2026-01-27,0001193125-26-023387,EX-99.1,CLINICAL_HOLD,0.9,EX-99.1 Exhibit 99.1 &nbsp; Intellia Therapeutics Announces FDA Lift of Clinical Hold on MAGNITUDE-2 Phase 3 Clinical Trial in ATTRv-PN &nbsp; &nbsp; &#149; &nbsp; Plan to resume MAGNITUDE-2 patient enrollment and dosing &nbsp; &nbsp; &#149; &nbsp; FDA engagement ongoing regarding clinical hold on MAGNIT,https://www.sec.gov/Archives/edgar/data/1652130/0001193125-26-023387.txt
NTLA,0001652130,8-K,2026-01-27,0001193125-26-023387,EX-99.1,CLINICAL_HOLD,0.9,"A Lift of Clinical Hold on MAGNITUDE-2 Phase 3 Clinical Trial in ATTRv-PN &nbsp; &nbsp; &#149; &nbsp; Plan to resume MAGNITUDE-2 patient enrollment and dosing &nbsp; &nbsp; &#149; &nbsp; FDA engagement ongoing regarding clinical hold on MAGNITUDE Phase 3 clinical trial in ATTR-CM CAMBRIDGE, Mass., Jan. 27, 2026 &#8211; Intellia Therapeutics, Inc. (NASDAQ:NTLA), a leading clinical-stage gene editing company focused on revolutionizing medicine with CR",https://www.sec.gov/Archives/edgar/data/1652130/0001193125-26-023387.txt
NTLA,0001652130,8-K,2026-01-27,0001193125-26-023387,EX-99.1,CLINICAL_HOLD,0.9,"eutics, Inc. (NASDAQ:NTLA), a leading clinical-stage gene editing company focused on revolutionizing medicine with CRISPR-based therapies, today announced that the U.S. Food and Drug Administration (FDA) has removed the clinical hold on the Investigational New Drug application (IND) for the MAGNITUDE-2 Phase 3 clinical trial of nexiguran ziclumeran (nex-z) for patients with hereditary transthyretin amyloidosis with polyneuropathy (ATTRv-PN). &#8220;",https://www.sec.gov/Archives/edgar/data/1652130/0001193125-26-023387.txt
NTLA,0001652130,8-K,2026-01-27,0001193125-26-023387,EX-99.1,CLINICAL_HOLD,0.9,"with polyneuropathy (ATTRv-PN). &#8220;We appreciate the FDA&#8217;s expeditious review of our submission and ongoing engagement and thank our study investigators and patients for their continued participation. With the clinical hold for MAGNITUDE-2 lifted, our team is focused on resuming patient enrollment as quickly as possible as we seek to advance this potential one-time treatment option for people living with ATTRv-PN,&#8221; said Intellia Pres",https://www.sec.gov/Archives/edgar/data/1652130/0001193125-26-023387.txt
NTLA,0001652130,8-K,2026-01-27,0001193125-26-023387,EX-99.1,CLINICAL_HOLD,0.9,"vance this potential one-time treatment option for people living with ATTRv-PN,&#8221; said Intellia President and Chief Executive Officer John Leonard, M.D. Intellia&#8217;s engagement with FDA is ongoing regarding the clinical hold on the IND for the MAGNITUDE Phase 3 clinical trial of nex-z for patients with transthyretin amyloidosis with cardiomyopathy (ATTR-CM). The company plans to provide an update once alignment has been achieved on the path",https://www.sec.gov/Archives/edgar/data/1652130/0001193125-26-023387.txt
NTLA,0001652130,8-K,2026-01-27,0001193125-26-023387,8-K,CLINICAL_HOLD,0.85,"Regulation FD Disclosure. On January&#160;27, 2026, Intellia Therapeutics, Inc.&#160;(the &#8220;Company&#8221; or &#8220;Intellia&#8221;) issued a press release titled &#8220;Intellia Therapeutics Announces FDA Lift of Clinical Hold on MAGNITUDE-2 Phase 3 Clinical Trial in ATTRv-PN.&#8221; A copy of the press release is furnished as Exhibit 99.1 to this Current Report on Form 8-K and is incorporated herein by reference. The information under this I",https://www.sec.gov/Archives/edgar/data/1652130/0001193125-26-023387.txt
NTLA,0001652130,8-K,2026-01-27,0001193125-26-023387,8-K,CLINICAL_HOLD,0.85,"expressly set forth by specific reference in such filing. &#160; Item&#8201;8.01. Other Events. On January&#160;27, 2026, Intellia announced that the U.S. Food and Drug Administration (&#8220;FDA&#8221;) has removed the clinical hold on the investigational new drug application (&#8220;IND&#8221;) for the MAGNITUDE-2 Phase 3 clinical trial of nexiguran ziclumeran (&#8220;nex-z&#8221;) for patients with hereditary transthyretin (&#8220;ATTR&#8221;) am",https://www.sec.gov/Archives/edgar/data/1652130/0001193125-26-023387.txt
